"Message",Normal,"          P/Invoke 'gr_backendtexture_get_backend' resolved to 'gr_backendtexture_get_backend!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_gl_textureinfo' resolved to 'gr_backendtexture_get_gl_textureinfo!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_height' resolved to 'gr_backendtexture_get_height!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_get_width' resolved to 'gr_backendtexture_get_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_has_mipmaps' resolved to 'gr_backendtexture_has_mipmaps!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_is_valid' resolved to 'gr_backendtexture_is_valid!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_new_gl' resolved to 'gr_backendtexture_new_gl!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_new_metal' resolved to 'gr_backendtexture_new_metal!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_new_vulkan' resolved to 'gr_backendtexture_new_vulkan!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_abandon_context' resolved to 'gr_direct_context_abandon_context!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_dump_memory_statistics' resolved to 'gr_direct_context_dump_memory_statistics!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_flush' resolved to 'gr_direct_context_flush!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_flush_and_submit' resolved to 'gr_direct_context_flush_and_submit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_free_gpu_resources' resolved to 'gr_direct_context_free_gpu_resources!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_get_resource_cache_limit' resolved to 'gr_direct_context_get_resource_cache_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_get_resource_cache_usage' resolved to 'gr_direct_context_get_resource_cache_usage!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_is_abandoned' resolved to 'gr_direct_context_is_abandoned!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_make_gl' resolved to 'gr_direct_context_make_gl!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_make_gl_with_options' resolved to 'gr_direct_context_make_gl_with_options!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_make_metal' resolved to 'gr_direct_context_make_metal!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_make_metal_with_options' resolved to 'gr_direct_context_make_metal_with_options!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_make_vulkan' resolved to 'gr_direct_context_make_vulkan!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_make_vulkan_with_options' resolved to 'gr_direct_context_make_vulkan_with_options!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_perform_deferred_cleanup' resolved to 'gr_direct_context_perform_deferred_cleanup!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_purge_unlocked_resources' resolved to 'gr_direct_context_purge_unlocked_resources!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_purge_unlocked_resources_bytes' resolved to 'gr_direct_context_purge_unlocked_resources_bytes!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_release_resources_and_abandon_context' resolved to 'gr_direct_context_release_resources_and_abandon_context!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_reset_context' resolved to 'gr_direct_context_reset_context!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_set_resource_cache_limit' resolved to 'gr_direct_context_set_resource_cache_limit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_direct_context_submit' resolved to 'gr_direct_context_submit!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gl_interface' resolved to 'gr_glinterface_assemble_gl_interface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gles_interface' resolved to 'gr_glinterface_assemble_gles_interface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_interface' resolved to 'gr_glinterface_assemble_interface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_webgl_interface' resolved to 'gr_glinterface_assemble_webgl_interface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_create_native_interface' resolved to 'gr_glinterface_create_native_interface!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_has_extension' resolved to 'gr_glinterface_has_extension!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_unref' resolved to 'gr_glinterface_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_glinterface_validate' resolved to 'gr_glinterface_validate!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_recording_context_get_backend' resolved to 'gr_recording_context_get_backend!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_recording_context_get_max_surface_sample_count_for_color_type' resolved to 'gr_recording_context_get_max_surface_sample_count_for_color_type!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_recording_context_unref' resolved to 'gr_recording_context_unref!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_vk_extensions_delete' resolved to 'gr_vk_extensions_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_vk_extensions_has_extension' resolved to 'gr_vk_extensions_has_extension!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_vk_extensions_init' resolved to 'gr_vk_extensions_init!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_vk_extensions_new' resolved to 'gr_vk_extensions_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_destructor' resolved to 'sk_bitmap_destructor!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_erase' resolved to 'sk_bitmap_erase!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_erase_rect' resolved to 'sk_bitmap_erase_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_extract_alpha' resolved to 'sk_bitmap_extract_alpha!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_extract_subset' resolved to 'sk_bitmap_extract_subset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr' resolved to 'sk_bitmap_get_addr!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_16' resolved to 'sk_bitmap_get_addr_16!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_32' resolved to 'sk_bitmap_get_addr_32!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_addr_8' resolved to 'sk_bitmap_get_addr_8!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_byte_count' resolved to 'sk_bitmap_get_byte_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_info' resolved to 'sk_bitmap_get_info!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixel_color' resolved to 'sk_bitmap_get_pixel_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixel_colors' resolved to 'sk_bitmap_get_pixel_colors!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_pixels' resolved to 'sk_bitmap_get_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_get_row_bytes' resolved to 'sk_bitmap_get_row_bytes!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_mask_pixels' resolved to 'sk_bitmap_install_mask_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_pixels' resolved to 'sk_bitmap_install_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_install_pixels_with_pixmap' resolved to 'sk_bitmap_install_pixels_with_pixmap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_immutable' resolved to 'sk_bitmap_is_immutable!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_is_null' resolved to 'sk_bitmap_is_null!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_make_shader' resolved to 'sk_bitmap_make_shader!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_new' resolved to 'sk_bitmap_new!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_notify_pixels_changed' resolved to 'sk_bitmap_notify_pixels_changed!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_peek_pixels' resolved to 'sk_bitmap_peek_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_ready_to_draw' resolved to 'sk_bitmap_ready_to_draw!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_reset' resolved to 'sk_bitmap_reset!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_immutable' resolved to 'sk_bitmap_set_immutable!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_set_pixels' resolved to 'sk_bitmap_set_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_swap' resolved to 'sk_bitmap_swap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_try_alloc_pixels' resolved to 'sk_bitmap_try_alloc_pixels!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_bitmap_try_alloc_pixels_with_flags' resolved to 'sk_bitmap_try_alloc_pixels_with_flags!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_clear' resolved to 'sk_canvas_clear!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_clear_color4f' resolved to 'sk_canvas_clear_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_path_with_operation' resolved to 'sk_canvas_clip_path_with_operation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rect_with_operation' resolved to 'sk_canvas_clip_rect_with_operation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_region' resolved to 'sk_canvas_clip_region!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rrect_with_operation' resolved to 'sk_canvas_clip_rrect_with_operation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_concat' resolved to 'sk_canvas_concat!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_destroy' resolved to 'sk_canvas_destroy!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_discard' resolved to 'sk_canvas_discard!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_annotation' resolved to 'sk_canvas_draw_annotation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_arc' resolved to 'sk_canvas_draw_arc!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_atlas' resolved to 'sk_canvas_draw_atlas!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_circle' resolved to 'sk_canvas_draw_circle!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_color' resolved to 'sk_canvas_draw_color!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_color4f' resolved to 'sk_canvas_draw_color4f!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_drawable' resolved to 'sk_canvas_draw_drawable!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_drrect' resolved to 'sk_canvas_draw_drrect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image' resolved to 'sk_canvas_draw_image!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_lattice' resolved to 'sk_canvas_draw_image_lattice!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_nine' resolved to 'sk_canvas_draw_image_nine!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_rect' resolved to 'sk_canvas_draw_image_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_line' resolved to 'sk_canvas_draw_line!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_link_destination_annotation' resolved to 'sk_canvas_draw_link_destination_annotation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_named_destination_annotation' resolved to 'sk_canvas_draw_named_destination_annotation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_oval' resolved to 'sk_canvas_draw_oval!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_paint' resolved to 'sk_canvas_draw_paint!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_patch' resolved to 'sk_canvas_draw_patch!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_path' resolved to 'sk_canvas_draw_path!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_picture' resolved to 'sk_canvas_draw_picture!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_point' resolved to 'sk_canvas_draw_point!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_points' resolved to 'sk_canvas_draw_points!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_rect' resolved to 'sk_canvas_draw_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_region' resolved to 'sk_canvas_draw_region!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_round_rect' resolved to 'sk_canvas_draw_round_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_rrect' resolved to 'sk_canvas_draw_rrect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_simple_text' resolved to 'sk_canvas_draw_simple_text!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text_blob' resolved to 'sk_canvas_draw_text_blob!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_url_annotation' resolved to 'sk_canvas_draw_url_annotation!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_vertices' resolved to 'sk_canvas_draw_vertices!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_flush' resolved to 'sk_canvas_flush!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_device_clip_bounds' resolved to 'sk_canvas_get_device_clip_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_local_clip_bounds' resolved to 'sk_canvas_get_local_clip_bounds!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_save_count' resolved to 'sk_canvas_get_save_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_total_matrix' resolved to 'sk_canvas_get_total_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_is_clip_empty' resolved to 'sk_canvas_is_clip_empty!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_is_clip_rect' resolved to 'sk_canvas_is_clip_rect!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_new_from_bitmap' resolved to 'sk_canvas_new_from_bitmap!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_quick_reject' resolved to 'sk_canvas_quick_reject!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_reset_matrix' resolved to 'sk_canvas_reset_matrix!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_restore' resolved to 'sk_canvas_restore!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_restore_to_count' resolved to 'sk_canvas_restore_to_count!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_rotate_degrees' resolved to 'sk_canvas_rotate_degrees!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'sk_canvas_rotate_radians' resolved to 'sk_canvas_rotate_radians!libSkiaSharp' from 'libSkiaSharp'."
