Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Type,"System.Text.Json.JsonException"
Browse,Type,"System.Text.Json.JsonReaderException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 RasterStudio.Models.EasingFunction.value__"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.None"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Linear"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Quadratic"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Cubic"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Quartic"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Quintic"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Sine"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Circular"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Exponential"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Elastic"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Back"
Browse,Field,"RasterStudio.Models.EasingFunction RasterStudio.Models.EasingFunction.Bounce"
Browse,Field,"System.Int32 RasterStudio.Models.EasingMode.value__"
Browse,Field,"RasterStudio.Models.EasingMode RasterStudio.Models.EasingMode.Out"
Browse,Field,"RasterStudio.Models.EasingMode RasterStudio.Models.EasingMode.In"
Browse,Field,"RasterStudio.Models.EasingMode RasterStudio.Models.EasingMode.InOut"
Browse,Field,"System.Int32 System.NumberBases.value__"
Browse,Field,"System.NumberBases System.NumberBases.Decimal"
Browse,Field,"System.NumberBases System.NumberBases.Hexadecimal"
Browse,Field,"System.NumberBases System.NumberBases.Binary"
Browse,Field,"System.Int32 System.NumberSizes.value__"
Browse,Field,"System.NumberSizes System.NumberSizes.Byte"
Browse,Field,"System.NumberSizes System.NumberSizes.Word"
Browse,Field,"System.NumberSizes System.NumberSizes.Long"
Browse,Field,"System.Int32 SamuelBlanchard.Xaml.Controls.ShowElements.value__"
Browse,Field,"SamuelBlanchard.Xaml.Controls.ShowElements SamuelBlanchard.Xaml.Controls.ShowElements.None"
Browse,Field,"SamuelBlanchard.Xaml.Controls.ShowElements SamuelBlanchard.Xaml.Controls.ShowElements.FrontAndBack"
Browse,Field,"SamuelBlanchard.Xaml.Controls.ShowElements SamuelBlanchard.Xaml.Controls.ShowElements.FrontOnly"
Browse,Field,"SamuelBlanchard.Xaml.Controls.ShowElements SamuelBlanchard.Xaml.Controls.ShowElements.BackOnly"
Browse,Field,"System.Int32 SkiaSharp.SKCodecOrigin.value__"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.TopLeft"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.TopRight"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.BottomRight"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.BottomLeft"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.LeftTop"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.RightTop"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.RightBottom"
Browse,Field,"SkiaSharp.SKCodecOrigin SkiaSharp.SKCodecOrigin.LeftBottom"
Browse,Field,"System.Int32 SkiaSharp.SKEncoding.value__"
Browse,Field,"SkiaSharp.SKEncoding SkiaSharp.SKEncoding.Utf8"
Browse,Field,"SkiaSharp.SKEncoding SkiaSharp.SKEncoding.Utf16"
Browse,Field,"SkiaSharp.SKEncoding SkiaSharp.SKEncoding.Utf32"
Browse,Field,"System.Int32 SkiaSharp.SKFontStyleWeight.value__"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Invisible"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Thin"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.ExtraLight"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Light"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Normal"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Medium"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.SemiBold"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Bold"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.ExtraBold"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.Black"
Browse,Field,"SkiaSharp.SKFontStyleWeight SkiaSharp.SKFontStyleWeight.ExtraBlack"
Browse,Field,"System.Int32 SkiaSharp.SKFontStyleWidth.value__"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.UltraCondensed"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.ExtraCondensed"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.Condensed"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.SemiCondensed"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.Normal"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.SemiExpanded"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.Expanded"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.ExtraExpanded"
Browse,Field,"SkiaSharp.SKFontStyleWidth SkiaSharp.SKFontStyleWidth.UltraExpanded"
Browse,Field,"System.Int32 SkiaSharp.SKColorType.value__"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Unknown"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Alpha8"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rgb565"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Argb4444"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rgba8888"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rgb888x"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Bgra8888"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rgba1010102"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rgb101010x"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Gray8"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.RgbaF16"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.RgbaF16Clamped"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.RgbaF32"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rg88"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.AlphaF16"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.RgF16"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Alpha16"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rg1616"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Rgba16161616"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Bgra1010102"
Browse,Field,"SkiaSharp.SKColorType SkiaSharp.SKColorType.Bgr101010x"
Browse,Field,"System.Int32 SkiaSharp.SKColorSpaceFlags.value__"
Browse,Field,"SkiaSharp.SKColorSpaceFlags SkiaSharp.SKColorSpaceFlags.None"
Browse,Field,"SkiaSharp.SKColorSpaceFlags SkiaSharp.SKColorSpaceFlags.NonLinearBlending"
Browse,Field,"System.Int32 SkiaSharp.SKTransferFunctionBehavior.value__"
Browse,Field,"SkiaSharp.SKTransferFunctionBehavior SkiaSharp.SKTransferFunctionBehavior.Ignore"
Browse,Field,"SkiaSharp.SKTransferFunctionBehavior SkiaSharp.SKTransferFunctionBehavior.Respect"
Browse,Field,"System.Int32 SkiaSharp.GRBackend.value__"
Browse,Field,"SkiaSharp.GRBackend SkiaSharp.GRBackend.Metal"
Browse,Field,"SkiaSharp.GRBackend SkiaSharp.GRBackend.OpenGL"
Browse,Field,"SkiaSharp.GRBackend SkiaSharp.GRBackend.Vulkan"
Browse,Field,"SkiaSharp.GRBackend SkiaSharp.GRBackend.Dawn"
Browse,Field,"SkiaSharp.GRBackend SkiaSharp.GRBackend.Direct3D"
Browse,Field,"System.Int32 SkiaSharp.GRPixelConfig.value__"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Unknown"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Alpha8"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Gray8"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgb565"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgba4444"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgba8888"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgb888"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Bgra8888"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Srgba8888"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Sbgra8888"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgba1010102"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.RgbaFloat"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.RgFloat"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.AlphaHalf"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.RgbaHalf"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Alpha8AsAlpha"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Alpha8AsRed"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.AlphaHalfAsLum"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.AlphaHalfAsRed"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Gray8AsLum"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Gray8AsRed"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.RgbaHalfClamped"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Alpha16"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rg1616"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgba16161616"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.RgHalf"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rg88"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.Rgb888x"
Browse,Field,"SkiaSharp.GRPixelConfig SkiaSharp.GRPixelConfig.RgbEtc1"
Browse,Field,"System.UInt32 SkiaSharp.GRGlBackendState.value__"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.None"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.RenderTarget"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.TextureBinding"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.View"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.Blend"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.MSAAEnable"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.Vertex"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.Stencil"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.PixelStore"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.Program"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.FixedFunction"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.Misc"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.PathRendering"
Browse,Field,"SkiaSharp.GRGlBackendState SkiaSharp.GRGlBackendState.All"
Browse,Field,"System.UInt32 SkiaSharp.GRBackendState.value__"
Browse,Field,"SkiaSharp.GRBackendState SkiaSharp.GRBackendState.None"
Browse,Field,"SkiaSharp.GRBackendState SkiaSharp.GRBackendState.All"
Browse,Field,"System.Int32 SkiaSharp.GRBackendTextureDescFlags.value__"
Browse,Field,"SkiaSharp.GRBackendTextureDescFlags SkiaSharp.GRBackendTextureDescFlags.None"
Browse,Field,"SkiaSharp.GRBackendTextureDescFlags SkiaSharp.GRBackendTextureDescFlags.RenderTarget"
Browse,Field,"System.Int32 SkiaSharp.SKBitmapResizeMethod.value__"
Browse,Field,"SkiaSharp.SKBitmapResizeMethod SkiaSharp.SKBitmapResizeMethod.Box"
Browse,Field,"SkiaSharp.SKBitmapResizeMethod SkiaSharp.SKBitmapResizeMethod.Triangle"
Browse,Field,"SkiaSharp.SKBitmapResizeMethod SkiaSharp.SKBitmapResizeMethod.Lanczos3"
Browse,Field,"SkiaSharp.SKBitmapResizeMethod SkiaSharp.SKBitmapResizeMethod.Hamming"
Browse,Field,"SkiaSharp.SKBitmapResizeMethod SkiaSharp.SKBitmapResizeMethod.Mitchell"
Browse,Field,"System.Int32 SkiaSharp.SKColorSpaceRenderTargetGamma.value__"
Browse,Field,"SkiaSharp.SKColorSpaceRenderTargetGamma SkiaSharp.SKColorSpaceRenderTargetGamma.Linear"
Browse,Field,"SkiaSharp.SKColorSpaceRenderTargetGamma SkiaSharp.SKColorSpaceRenderTargetGamma.Srgb"
Browse,Field,"System.Int32 SkiaSharp.SKColorSpaceGamut.value__"
Browse,Field,"SkiaSharp.SKColorSpaceGamut SkiaSharp.SKColorSpaceGamut.AdobeRgb"
Browse,Field,"SkiaSharp.SKColorSpaceGamut SkiaSharp.SKColorSpaceGamut.Dcip3D65"
Browse,Field,"SkiaSharp.SKColorSpaceGamut SkiaSharp.SKColorSpaceGamut.Rec2020"
Browse,Field,"SkiaSharp.SKColorSpaceGamut SkiaSharp.SKColorSpaceGamut.Srgb"
Browse,Field,"System.Int32 SkiaSharp.SKColorSpaceType.value__"
Browse,Field,"SkiaSharp.SKColorSpaceType SkiaSharp.SKColorSpaceType.Cmyk"
Browse,Field,"SkiaSharp.SKColorSpaceType SkiaSharp.SKColorSpaceType.Gray"
Browse,Field,"SkiaSharp.SKColorSpaceType SkiaSharp.SKColorSpaceType.Rgb"
